{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
}},ACTION_USE}{{36.0;262;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,885,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,845,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,845,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,885,88.0 : 0.0,-1.0 : -1.0,7922.0]
[6,6,890,96.0 : 46.0,-1.0 : -1.0,11618.0]
[6,6,890,96.0 : 46.0,-1.0 : -1.0,11618.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,890,96.0 : 46.0,-1.0 : -1.0,11618.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,890,96.0 : 46.0,-1.0 : -1.0,11618.0]
[0,1,813,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,881,120.0 : 0.0,-1.0 : -1.0,14642.0]
[5,5,889,120.0 : 40.0,-1.0 : -1.0,16322.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,879,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,879,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,861,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,861,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{36.0;263;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[110.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,842,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,885,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,845,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,845,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,885,88.0 : 0.0,-1.0 : -1.0,7922.0]
[6,6,890,96.0 : 51.0,-1.0 : -1.0,12113.0]
[6,6,890,96.0 : 51.0,-1.0 : -1.0,12113.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,890,96.0 : 51.0,-1.0 : -1.0,12113.0]
[6,6,890,96.0 : 51.0,-1.0 : -1.0,12113.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[0,1,813,110.0 : 100.0,-1.0 : -1.0,22522.0]
[3,8,881,120.0 : 0.0,-1.0 : -1.0,14642.0]
[5,5,889,120.0 : 30.0,-1.0 : -1.0,15602.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,879,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,853,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,879,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,856,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,873,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,861,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,861,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_LEFT}{{36.0;264;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 56.0,-1.0 : -1.0,12658.0]
[6,6,890,96.0 : 56.0,-1.0 : -1.0,12658.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 56.0,-1.0 : -1.0,12658.0]
[6,6,890,96.0 : 56.0,-1.0 : -1.0,12658.0]
[0,1,813,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,881,128.0 : 0.0,-1.0 : -1.0,16642.0]
[5,5,889,120.0 : 20.0,-1.0 : -1.0,15082.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,881,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,879,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{36.0;265;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 61.0,-1.0 : -1.0,13253.0]
[6,6,890,96.0 : 61.0,-1.0 : -1.0,13253.0]
[0,1,813,90.0 : 100.0,-1.0 : -1.0,18482.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 61.0,-1.0 : -1.0,13253.0]
[6,6,890,96.0 : 61.0,-1.0 : -1.0,13253.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,881,128.0 : 0.0,-1.0 : -1.0,16642.0]
[5,5,889,120.0 : 10.0,-1.0 : -1.0,14762.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,881,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,879,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{38.0;266;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,842,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,845,72.0 : 16.0,-1.0 : -1.0,5618.0]
[0,1,813,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 66.0,-1.0 : -1.0,13898.0]
[6,6,890,96.0 : 66.0,-1.0 : -1.0,13898.0]
[3,8,885,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,890,96.0 : 66.0,-1.0 : -1.0,13898.0]
[6,6,890,96.0 : 66.0,-1.0 : -1.0,13898.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[5,5,889,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,853,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,879,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,856,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,873,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,861,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,868,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{38.0;267;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[6,6,890,96.0 : 71.0,-1.0 : -1.0,14593.0]
[6,6,890,96.0 : 71.0,-1.0 : -1.0,14593.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[6,6,890,96.0 : 71.0,-1.0 : -1.0,14593.0]
[6,6,890,96.0 : 71.0,-1.0 : -1.0,14593.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,868,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{38.0;268;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,842,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,60.0 : 100.0,-1.0 : -1.0,13922.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,845,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,890,96.0 : 76.0,-1.0 : -1.0,15338.0]
[6,6,890,96.0 : 76.0,-1.0 : -1.0,15338.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[6,6,890,96.0 : 76.0,-1.0 : -1.0,15338.0]
[6,6,890,96.0 : 76.0,-1.0 : -1.0,15338.0]
[3,8,885,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,853,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,856,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,879,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,858,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,861,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,873,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
