{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{30.0;288;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1339,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1335,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1310,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,1310,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,1289,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,1289,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,1289,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[5,5,1341,140.0 : 30.0,-1.0 : -1.0,20842.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,1271,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1325,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1325,208.0 : 0.0,-1.0 : -1.0,43682.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,1317,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{30.0;289;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1339,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1304,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1293,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[5,5,1341,140.0 : 20.0,-1.0 : -1.0,20322.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{30.0;290;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,0.0 : 0.0,-1.0 : -1.0,2.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,1296,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1332,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[5,5,1341,140.0 : 10.0,-1.0 : -1.0,20002.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,1271,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1314,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{32.0;291;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1335,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1310,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[5,5,1341,140.0 : 0.0,-1.0 : -1.0,19882.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,1289,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,1271,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,1317,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{32.0;292;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1304,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1339,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1293,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,1271,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{32.0;293;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1342,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1296,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,1271,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1314,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1325,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,1317,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{32.0;294;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1342,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[3,9,1304,16.0 : 16.0,-1.0 : -1.0,578.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1339,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1296,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1335,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1310,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,9,1293,104.0 : 32.0,-1.0 : -1.0,12114.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,1289,144.0 : 32.0,-1.0 : -1.0,22114.0]
[0,1,1271,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,1314,184.0 : 16.0,-1.0 : -1.0,34514.0]
