{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[5,5,437,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,424,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,410,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,410,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,419,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,410,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,410,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,9,419,232.0 : 0.0,-1.0 : -1.0,54290.0]
[6,6,435,248.0 : 56.0,-1.0 : -1.0,65250.0]
[6,6,435,248.0 : 56.0,-1.0 : -1.0,65250.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[6,6,435,248.0 : 56.0,-1.0 : -1.0,65250.0]
[6,6,435,248.0 : 56.0,-1.0 : -1.0,65250.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{29.0;266;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,434,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,434,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,433,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,380,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,380,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,380,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,9,380,112.0 : 32.0,-1.0 : -1.0,13858.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[5,5,437,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,9,424,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,419,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,413,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,417,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_USE}{{29.0;267;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,434,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,434,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,428,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[5,5,437,170.0 : 60.0,-1.0 : -1.0,32962.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,407,176.0 : 16.0,-1.0 : -1.0,31618.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,419,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{29.0;268;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,9,387,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,399,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,431,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[5,5,437,170.0 : 50.0,-1.0 : -1.0,31842.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,9,424,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,410,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,419,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{29.0;269;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,433,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,431,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,9,380,120.0 : 32.0,-1.0 : -1.0,15730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[5,5,437,170.0 : 40.0,-1.0 : -1.0,30922.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,413,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_USE}{{29.0;270;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,431,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,407,168.0 : 16.0,-1.0 : -1.0,28850.0]
[5,5,437,170.0 : 30.0,-1.0 : -1.0,30202.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,417,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{29.0;271;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[3,9,387,40.0 : 32.0,-1.0 : -1.0,2770.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,433,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,399,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,431,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[5,5,437,170.0 : 20.0,-1.0 : -1.0,29682.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,410,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,419,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_USE}{{29.0;272;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,433,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,399,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,431,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,407,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,428,168.0 : 0.0,-1.0 : -1.0,28562.0]
[5,5,437,170.0 : 10.0,-1.0 : -1.0,29362.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,410,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,424,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,413,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,419,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_USE}{{31.0;273;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,438,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,387,48.0 : 32.0,-1.0 : -1.0,3490.0]
