{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2127,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2125,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2125,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2095,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,2095,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2122,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2122,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2118,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2118,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2115,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2115,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[6,6,2131,224.0 : 90.0,-1.0 : -1.0,58906.0]
[6,6,2131,224.0 : 90.0,-1.0 : -1.0,58906.0]
[3,8,2112,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[0,1,2077,250.0 : 100.0,-1.0 : -1.0,73202.0]
[3,8,2110,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_USE}{{21.0;188;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2132,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2132,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2130,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2130,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2127,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2092,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,2125,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2125,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2095,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,2095,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2122,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2122,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2118,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2118,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2101,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2115,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2115,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2103,216.0 : 16.0,-1.0 : -1.0,47378.0]
[6,6,2131,224.0 : 95.0,-1.0 : -1.0,59841.0]
[6,6,2131,224.0 : 95.0,-1.0 : -1.0,59841.0]
[6,6,2131,224.0 : 95.0,-1.0 : -1.0,59841.0]
[6,6,2131,224.0 : 95.0,-1.0 : -1.0,59841.0]
[3,8,2112,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[0,1,2077,250.0 : 100.0,-1.0 : -1.0,73202.0]
[5,5,2133,250.0 : 100.0,-1.0 : -1.0,73202.0]
[3,8,2110,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_RIGHT}{{21.0;189;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2125,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[6,6,2131,224.0 : 100.0,-1.0 : -1.0,60826.0]
[6,6,2131,224.0 : 100.0,-1.0 : -1.0,60826.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[5,5,2133,250.0 : 90.0,-1.0 : -1.0,71282.0]
[0,1,2077,260.0 : 100.0,-1.0 : -1.0,78322.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_USE}{{21.0;190;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2125,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[5,5,2133,250.0 : 80.0,-1.0 : -1.0,69562.0]
[0,1,2077,260.0 : 100.0,-1.0 : -1.0,78322.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_LEFT}{{22.0;191;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2132,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2130,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2092,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2127,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2125,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2095,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2122,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2101,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2118,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2103,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2115,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2112,248.0 : 0.0,-1.0 : -1.0,62002.0]
[0,1,2077,250.0 : 100.0,-1.0 : -1.0,73202.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_RIGHT}{{22.0;192;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[260.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2132,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2132,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2130,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2130,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2127,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2127,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2125,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2125,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2122,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,8,2101,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,2101,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,2101,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,2101,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2118,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2118,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2103,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2103,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2115,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2115,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2112,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,2112,256.0 : 0.0,-1.0 : -1.0,66050.0]
[0,1,2077,260.0 : 100.0,-1.0 : -1.0,78322.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2110,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,2110,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{22.0;193;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,2134,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2132,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2132,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2130,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2130,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2092,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2127,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2127,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2095,104.0 : 16.0,-1.0 : -1.0,11314.0]
