{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,1701,150.0 : 30.0,-1.0 : -1.0,23762.0]
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
}},ACTION_USE}{{0.0;70;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[6,6,1702,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,1701,150.0 : 20.0,-1.0 : -1.0,23242.0]
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
}},ACTION_RIGHT}{{0.0;71;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[6,6,1702,56.0 : 5.0,-1.0 : -1.0,3285.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 5.0,-1.0 : -1.0,3285.0]
[6,6,1702,56.0 : 5.0,-1.0 : -1.0,3285.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 5.0,-1.0 : -1.0,3285.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,1701,150.0 : 10.0,-1.0 : -1.0,22922.0]
[3,8,1693,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1691,184.0 : 0.0,-1.0 : -1.0,34226.0]
}},ACTION_LEFT}{{0.0;72;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 10.0,-1.0 : -1.0,3370.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 10.0,-1.0 : -1.0,3370.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[5,5,1701,150.0 : 0.0,-1.0 : -1.0,22802.0]
[3,8,1693,160.0 : 0.0,-1.0 : -1.0,25922.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
}},ACTION_RIGHT}{{0.0;73;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1703,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 15.0,-1.0 : -1.0,3505.0]
[6,6,1702,56.0 : 15.0,-1.0 : -1.0,3505.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 15.0,-1.0 : -1.0,3505.0]
[6,6,1702,56.0 : 15.0,-1.0 : -1.0,3505.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1693,160.0 : 0.0,-1.0 : -1.0,25922.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
}},ACTION_RIGHT}{{0.0;74;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1703,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1700,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 20.0,-1.0 : -1.0,3690.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 20.0,-1.0 : -1.0,3690.0]
[3,8,1699,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1693,160.0 : 0.0,-1.0 : -1.0,25922.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,1691,192.0 : 0.0,-1.0 : -1.0,37250.0]
}},ACTION_USE}{{0.0;75;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 25.0,-1.0 : -1.0,3925.0]
[6,6,1702,56.0 : 25.0,-1.0 : -1.0,3925.0]
[6,6,1702,56.0 : 25.0,-1.0 : -1.0,3925.0]
[6,6,1702,56.0 : 25.0,-1.0 : -1.0,3925.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[5,5,1704,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,8,1691,200.0 : 0.0,-1.0 : -1.0,40402.0]
}},ACTION_RIGHT}{{0.0;76;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 30.0,-1.0 : -1.0,4210.0]
[6,6,1702,56.0 : 30.0,-1.0 : -1.0,4210.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[5,5,1704,180.0 : 90.0,-1.0 : -1.0,41042.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1691,200.0 : 0.0,-1.0 : -1.0,40402.0]
}},ACTION_RIGHT}{{0.0;77;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,40.0 : 0.0,-1.0 : -1.0,1682.0]
[6,6,1702,56.0 : 35.0,-1.0 : -1.0,4545.0]
[6,6,1702,56.0 : 35.0,-1.0 : -1.0,4545.0]
[6,6,1702,56.0 : 35.0,-1.0 : -1.0,4545.0]
[6,6,1702,56.0 : 35.0,-1.0 : -1.0,4545.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1699,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1697,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1695,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1693,168.0 : 0.0,-1.0 : -1.0,28562.0]
[5,5,1704,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,1691,200.0 : 0.0,-1.0 : -1.0,40402.0]
[0,1,1689,200.0 : 100.0,-1.0 : -1.0,50602.0]
}},ACTION_LEFT}{{0.0;78;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[6,6,1702,56.0 : 40.0,-1.0 : -1.0,4930.0]
[6,6,1702,56.0 : 40.0,-1.0 : -1.0,4930.0]
[3,8,1699,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[5,5,1704,180.0 : 70.0,-1.0 : -1.0,37802.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
}},ACTION_LEFT}{{0.0;79;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[6,6,1702,56.0 : 45.0,-1.0 : -1.0,5365.0]
[6,6,1702,56.0 : 45.0,-1.0 : -1.0,5365.0]
[6,6,1702,56.0 : 45.0,-1.0 : -1.0,5365.0]
[6,6,1702,56.0 : 45.0,-1.0 : -1.0,5365.0]
[3,8,1699,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[5,5,1704,180.0 : 60.0,-1.0 : -1.0,36482.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
}},ACTION_USE}{{0.0;80;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1700,48.0 : 0.0,-1.0 : -1.0,2402.0]
[6,6,1702,56.0 : 50.0,-1.0 : -1.0,5850.0]
[6,6,1702,56.0 : 50.0,-1.0 : -1.0,5850.0]
[3,8,1699,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1697,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1695,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1693,176.0 : 0.0,-1.0 : -1.0,31330.0]
[5,5,1704,180.0 : 50.0,-1.0 : -1.0,35362.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1691,208.0 : 0.0,-1.0 : -1.0,43682.0]
}},ACTION_RIGHT}{{0.0;81;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 55.0,-1.0 : -1.0,6385.0]
[6,6,1702,56.0 : 55.0,-1.0 : -1.0,6385.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 55.0,-1.0 : -1.0,6385.0]
[6,6,1702,56.0 : 55.0,-1.0 : -1.0,6385.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1704,180.0 : 40.0,-1.0 : -1.0,34442.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
}},ACTION_LEFT}{{0.0;82;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 60.0,-1.0 : -1.0,6970.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 60.0,-1.0 : -1.0,6970.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1704,180.0 : 30.0,-1.0 : -1.0,33722.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
}},ACTION_RIGHT}{{0.0;83;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 65.0,-1.0 : -1.0,7605.0]
[6,6,1702,56.0 : 65.0,-1.0 : -1.0,7605.0]
[3,8,1700,56.0 : 0.0,-1.0 : -1.0,3250.0]
[6,6,1702,56.0 : 65.0,-1.0 : -1.0,7605.0]
[6,6,1702,56.0 : 65.0,-1.0 : -1.0,7605.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1699,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1695,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[5,5,1704,180.0 : 20.0,-1.0 : -1.0,33202.0]
[3,8,1693,184.0 : 0.0,-1.0 : -1.0,34226.0]
[0,1,1689,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,1691,216.0 : 0.0,-1.0 : -1.0,47090.0]
}},ACTION_RIGHT}{{0.0;84;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1703,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,1702,56.0 : 70.0,-1.0 : -1.0,8290.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,1702,56.0 : 70.0,-1.0 : -1.0,8290.0]
[3,8,1700,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1699,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1697,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1695,160.0 : 0.0,-1.0 : -1.0,25922.0]
[5,5,1704,180.0 : 10.0,-1.0 : -1.0,32882.0]
[3,8,1693,192.0 : 0.0,-1.0 : -1.0,37250.0]
